timestamp,(HealthService)/Table Open Cache % Hit,(HealthService)/Table Open Cache Hits/sec,(HealthService)/Table Open Cache Misses/sec,(HealthService)/Table Opens/sec
08/03/2023 08:58:22.888,100,1.5663194873501367,0,1.5663194873501367
08/03/2023 08:59:22.901,100,1.5662671302684239,0,1.5662671302684239
08/03/2023 09:00:22.915,100,1.5663247097618327,0,1.5663247097618327
08/03/2023 09:01:22.928,100,1.5663158836329485,0,1.5663158836329485
08/03/2023 09:02:22.941,100,1.5663153058002228,0,1.5663153058002228
08/03/2023 09:03:22.954,100,1.5663747154333867,0,1.5663747154333867
08/03/2023 09:04:22.967,100,1.5662635814730044,0,1.5662635814730044
08/03/2023 09:05:22.981,100,1.566373114881606,0,1.566373114881606
08/03/2023 09:06:22.994,100,1.5995814994925643,0,1.5995814994925643
08/03/2023 09:07:23.007,100,2.449459522151769,0,2.449459522151769
08/03/2023 09:08:23.020,100,1.5663329818415728,0,1.5663329818415728
08/03/2023 09:09:23.033,100,1.5663118388128212,0,1.5663118388128212
08/03/2023 09:10:23.047,100,1.5663226025646502,0,1.5663226025646502
08/03/2023 09:11:23.060,100,1.5662526964134575,0,1.5662526964134575
08/03/2023 09:12:23.073,100,1.566437292644616,0,1.566437292644616
08/03/2023 09:13:23.086,100,1.566265444269622,0,1.566265444269622
08/03/2023 09:14:23.099,100,1.5663684846021628,0,1.5663684846021628
08/03/2023 09:15:23.113,100,1.5661450988501087,0,1.5661450988501087
08/03/2023 09:16:23.126,100,1.5998263766619294,0,1.5998263766619294
08/03/2023 09:17:23.139,100,1.6329231746014767,0,1.6329231746014767
08/03/2023 09:18:23.152,100,1.5663145165215102,0,1.5663145165215102
08/03/2023 09:19:23.165,100,1.5829839988724985,0,1.5829839988724985
08/03/2023 09:20:23.179,100,1.5663198555609197,0,1.5663198555609197
08/03/2023 09:21:23.192,100,1.5662523592196216,0,1.5662523592196216
08/03/2023 09:22:23.205,100,1.5663846159579271,0,1.5663846159579271
08/03/2023 09:23:23.218,100,1.5657910081242468,0,1.5657910081242468
08/03/2023 09:24:23.247,100,1.5664945528216101,0,1.5664945528216101
08/03/2023 09:25:23.260,100,1.5661080608750024,0,1.5661080608750024
08/03/2023 09:26:23.273,100,1.5998088793581569,0,1.5998088793581569
08/03/2023 09:27:23.287,100,1.632825711254112,0,1.632825711254112
08/03/2023 09:28:23.300,100,1.5665076984398505,0,1.5665076984398505
08/03/2023 09:29:23.313,100,1.5662758410162705,0,1.5662758410162705
08/03/2023 09:30:23.326,100,1.5663635189313223,0,1.5663635189313223
08/03/2023 09:31:23.339,100,1.5663208052538868,0,1.5663208052538868
08/03/2023 09:32:23.353,100,1.5663183152743909,0,1.5663183152743909
08/03/2023 09:33:23.366,100,1.5662727806692531,0,1.5662727806692531
08/03/2023 09:34:23.379,100,1.566315340433718,0,1.566315340433718
08/03/2023 09:35:23.392,100,1.5829886928644246,0,1.5829886928644246
08/03/2023 09:36:23.405,100,1.6163016750864225,0,1.6163016750864225
08/03/2023 09:37:23.419,100,1.6329587372170444,0,1.6329587372170444
08/03/2023 09:38:23.432,100,1.5663783631723893,0,1.5663783631723893
08/03/2023 09:39:23.445,100,1.5662710144589365,0,1.5662710144589365
08/03/2023 09:40:23.474,100,1.5992731206279631,0,1.5992731206279631
08/03/2023 09:41:23.487,100,1.5662840396701332,0,1.5662840396701332
08/03/2023 09:42:23.500,100,1.5661988256158377,0,1.5661988256158377
08/03/2023 09:43:23.513,100,1.5664317303879904,0,1.5664317303879904
08/03/2023 09:44:23.527,100,1.5663699575384813,0,1.5663699575384813
08/03/2023 09:45:23.540,100,1.5662721901093231,0,1.5662721901093231
08/03/2023 09:46:23.553,100,1.599639942162556,0,1.599639942162556
08/03/2023 09:47:23.566,100,1.632978294085182,0,1.632978294085182
08/03/2023 09:48:23.579,100,1.5663599915741355,0,1.5663599915741355
08/03/2023 09:49:23.624,100,1.5655116471020631,0,1.5655116471020631
08/03/2023 09:50:23.637,100,1.5662712113119013,0,1.5662712113119013
08/03/2023 09:51:23.650,100,1.5663144764196106,0,1.5663144764196106
08/03/2023 09:52:23.663,100,1.5663258563273872,0,1.5663258563273872
08/03/2023 09:53:23.677,100,1.5660009496355778,0,1.5660009496355778
08/03/2023 09:54:23.705,100,1.5662698807326381,0,1.5662698807326381
08/03/2023 09:55:23.719,100,1.566273453251938,0,1.566273453251938
08/03/2023 09:56:23.732,100,1.5994365123520529,0,1.5994365123520529
08/03/2023 09:57:23.745,100,1.6331786254997225,0,1.6331786254997225
08/03/2023 09:58:23.758,100,1.5663030729809595,0,1.5663030729809595
08/03/2023 09:59:23.771,100,1.5662065805806462,0,1.5662065805806462
08/03/2023 10:00:23.785,100,1.5664556806413679,0,1.5664556806413679
08/03/2023 10:01:23.798,100,1.5663237053790775,0,1.5663237053790775
08/03/2023 10:02:23.811,100,1.5663170028432893,0,1.5663170028432893
08/03/2023 10:03:23.824,100,1.5663030419935806,0,1.5663030419935806
08/03/2023 10:04:23.837,100,1.5663856532324252,0,1.5663856532324252
08/03/2023 10:05:23.851,100,1.5662696219078935,0,1.5662696219078935
08/03/2023 10:06:23.864,100,1.5996380098282805,0,1.5996380098282805
08/03/2023 10:07:23.877,100,1.6329782522761991,0,1.6329782522761991
08/03/2023 10:08:23.890,100,1.5663701525933746,0,1.5663701525933746
08/03/2023 10:09:23.903,100,1.5660858269037485,0,1.5660858269037485
08/03/2023 10:10:23.917,100,1.5665005749824426,0,1.5665005749824426
08/03/2023 10:11:23.930,100,1.5663186087488687,0,1.5663186087488687
08/03/2023 10:12:23.943,100,1.5661818761363733,0,1.5661818761363733
08/03/2023 10:13:23.956,100,1.566461633223392,0,1.566461633223392
08/03/2023 10:14:23.969,100,1.5663071633257255,0,1.5663071633257255
08/03/2023 10:15:23.983,100,1.5663248154864082,0,1.5663248154864082
08/03/2023 10:16:23.996,100,1.5996485502286122,0,1.5996485502286122
08/03/2023 10:17:24.009,100,1.6329685526500786,0,1.6329685526500786
08/03/2023 10:18:24.022,100,1.5663173801670058,0,1.5663173801670058
08/03/2023 10:19:24.035,100,1.5663195876055307,0,1.5663195876055307
08/03/2023 10:20:24.049,100,1.566327845048411,0,1.566327845048411
08/03/2023 10:21:24.062,100,1.5663194180827809,0,1.5663194180827809
08/03/2023 10:22:24.075,100,1.5663190917971617,0,1.5663190917971617
08/03/2023 10:23:24.104,100,1.5657552255221971,0,1.5657552255221971
08/03/2023 10:24:24.117,100,1.5665241535641847,0,1.5665241535641847
08/03/2023 10:25:24.130,100,1.5663196459359476,0,1.5663196459359476
08/03/2023 10:26:24.143,100,1.8995136167127502,0,1.8995136167127502
08/03/2023 10:27:24.157,100,1.6496399614067294,0,1.6496399614067294
08/03/2023 10:28:24.170,100,1.5663175332839281,0,1.5663175332839281
08/03/2023 10:29:24.183,100,1.5661700427011414,0,1.5661700427011414
08/03/2023 10:30:24.196,100,1.5664713014798266,0,1.5664713014798266
08/03/2023 10:31:24.209,100,1.5663124330482681,0,1.5663124330482681
08/03/2023 10:32:24.223,100,1.5663188311333287,0,1.5663188311333287
08/03/2023 10:33:24.236,100,1.5663200506033352,0,1.5663200506033352
08/03/2023 10:34:24.249,100,1.5663648624302013,0,1.5663648624302013
08/03/2023 10:35:24.262,100,1.5829382412785145,0,1.5829382412785145
08/03/2023 10:36:24.275,100,1.6163613082677082,0,1.6163613082677082
08/03/2023 10:37:24.289,100,1.6329140799117527,0,1.6329140799117527
08/03/2023 10:38:24.302,100,1.5663225004860382,0,1.5663225004860382
08/03/2023 10:39:24.315,100,1.5663216729206368,0,1.5663216729206368
08/03/2023 10:40:24.328,100,1.5996922658901365,0,1.5996922658901365
08/03/2023 10:41:24.341,100,1.5662760524522414,0,1.5662760524522414
08/03/2023 10:42:24.355,100,1.5663106120643833,0,1.5663106120643833
08/03/2023 10:43:24.368,100,1.5663168661318427,0,1.5663168661318427
08/03/2023 10:44:24.381,100,1.5663765675566141,0,1.5663765675566141
08/03/2023 10:45:24.394,100,1.5663188785267466,0,1.5663188785267466
08/03/2023 10:46:24.407,100,1.5996467965882637,0,1.5996467965882637
08/03/2023 10:47:24.421,100,1.6329024181062015,0,1.6329024181062015
08/03/2023 10:48:24.434,100,1.5663805160937863,0,1.5663805160937863
08/03/2023 10:49:24.447,100,1.5662756423394184,0,1.5662756423394184
08/03/2023 10:50:24.460,100,1.566175748898702,0,1.566175748898702
08/03/2023 10:51:24.473,100,1.5664580343215326,0,1.5664580343215326
08/03/2023 10:52:24.487,100,1.5663176554129232,0,1.5663176554129232
08/03/2023 10:53:24.500,100,1.5659896783056975,0,1.5659896783056975
08/03/2023 10:54:24.529,100,1.5662912577645896,0,1.5662912577645896
08/03/2023 10:55:24.542,100,1.5661494179958999,0,1.5661494179958999
08/03/2023 10:56:24.555,100,1.5997694582944606,0,1.5997694582944606
08/03/2023 10:57:24.568,100,1.6329714868508394,0,1.6329714868508394
08/03/2023 10:58:24.581,100,1.5663236488711931,0,1.5663236488711931
08/03/2023 10:59:24.595,100,1.5663637303909659,0,1.5663637303909659
08/03/2023 11:00:24.623,100,1.5658439309021515,0,1.5658439309021515
08/03/2023 11:01:24.637,100,1.5663931767038677,0,1.5663931767038677
08/03/2023 11:02:24.650,100,1.5662690750953339,0,1.5662690750953339
08/03/2023 11:03:24.663,100,1.5663229981193985,0,1.5663229981193985
08/03/2023 11:04:24.676,100,1.5663126645450214,0,1.5663126645450214
08/03/2023 11:05:24.689,100,1.5663103459349608,0,1.5663103459349608
08/03/2023 11:06:24.703,100,1.5996444174517723,0,1.5996444174517723
08/03/2023 11:07:24.716,100,1.6329758216576586,0,1.6329758216576586
08/03/2023 11:08:24.729,100,1.5663291811947031,0,1.5663291811947031
08/03/2023 11:09:24.742,100,1.5663101727686044,0,1.5663101727686044
08/03/2023 11:10:24.755,100,1.5663724914329367,0,1.5663724914329367
08/03/2023 11:11:24.769,100,1.5662573351217743,0,1.5662573351217743
08/03/2023 11:12:24.782,100,1.5663373184295228,0,1.5663373184295228
08/03/2023 11:13:24.795,100,1.5663138621316797,0,1.5663138621316797
